Accuracy, Total Time, L1 Time, L2 Time, L3 Time, L4 Time, L5 Time, Result Time
0.9814, 0.48226, 0.10954, 0.02227, 0.03645, 0.08524, 0.14077, 0.08764
0.9758, 0.48364, 0.10975, 0.02262, 0.03643, 0.08539, 0.14127, 0.08783
0.9789, 0.4824, 0.10957, 0.02244, 0.03647, 0.08517, 0.1404, 0.088
0.9802, 0.48354, 0.1096, 0.02272, 0.0368, 0.08523, 0.14061, 0.08817
0.9788, 0.48349, 0.10947, 0.02293, 0.03687, 0.08505, 0.14079, 0.08796
0.977, 0.48303, 0.10946, 0.02213, 0.03686, 0.0853, 0.14111, 0.08761
0.9809, 0.48211, 0.1094, 0.02246, 0.03643, 0.08504, 0.14077, 0.08759
0.9786, 0.48313, 0.10936, 0.02248, 0.03673, 0.08535, 0.14078, 0.08808
0.9784999999999999, 0.48274, 0.10971, 0.02251, 0.03637, 0.08532, 0.14079, 0.08766
0.9799, 0.48196, 0.10945, 0.02242, 0.03638, 0.08508, 0.14056, 0.08772
0.9776, 0.48336, 0.10934, 0.02296, 0.03692, 0.08499, 0.14075, 0.08797
0.9773000000000001, 0.48183, 0.10944, 0.0224, 0.03651, 0.08481, 0.14077, 0.08755
0.9791, 0.48223, 0.10924, 0.02252, 0.0367, 0.0848, 0.14078, 0.08785
0.9775, 0.48213, 0.10911, 0.02254, 0.03656, 0.08505, 0.14058, 0.0879
0.9797, 0.48229, 0.10968, 0.02219, 0.03644, 0.08499, 0.14105, 0.08758
0.9788, 0.48267, 0.10958, 0.02238, 0.03666, 0.08501, 0.14071, 0.08783
